date,home_team,away_team,home_odds,draw_odds,away_odds,home_win,away_win,draw,My Win %,My Draw %,My Loss %,Sum of percentages,Home Odds,Draw Odds,Loss Odds
5/23/21,Arsenal,Brighton & Hove Albion,1.57,4.33,5.25,1,0,0,12.13%,0.52%,3.02E-08,12.64%,1.042521456,24.51768291,4.18E+06
5/23/21,Aston Villa,Chelsea,6.5,4.6,1.45,1,0,0,100.00%,17.12%,2.01%,119.13%,1.191278707,6.959612566,5.92E+01
5/23/21,Fulham,Newcastle United,2.05,3.8,3.3,0,1,0,99.91%,3.78%,6.02E-06,103.70%,1.037868459,27.41156496,1.72E+05
5/23/21,Leeds United,West Bromwich Albion,1.4,5.25,6.5,1,0,0,17.27%,10.33%,2.11%,29.72%,1.720664831,2.875779255,1.41E+01
5/23/21,Leicester City,Tottenham Hotspur,2,4,3.3,0,1,0,35.54%,48.36%,6.61%,90.51%,2.546610934,1.871546714,1.37E+01
5/23/21,Liverpool,Crystal Palace,1.14,8.5,15,1,0,0,72.39%,10.32%,2.67E-08,82.71%,1.142551256,8.015022673,3.10E+07
5/23/21,Manchester City,Everton,1.44,5,6.5,1,0,0,100.00%,1.85%,2.03E-10,101.85%,1.018524325,54.98307405,5.03E+09
5/23/21,Sheffield United,Burnley,2.8,3.6,2.4,1,0,0,0.69%,71.89%,0.55%,73.13%,105.4919024,1.017257505,1.34E+02
5/23/21,West Ham United,Southampton,1.65,4,5,1,0,0,0.63%,96.80%,1.58%,99.01%,158.2260893,1.02276771,6.27E+01
5/23/21,Wolverhampton Wanderers,Manchester United,2.5,3.5,2.7,0,1,0,1.62%,64.07%,65.49%,131.19%,80.81572803,2.047521848,2.00E+00
5/19/21,Burnley,Liverpool,11,7,1.22,0,1,0,3.60E-07,2.80E-08,100.00%,100.00%,2779330.648,35775470.51,1.00E+00
5/19/21,Crystal Palace,Arsenal,6,4.5,1.5,0,1,0,0.14%,66.54%,2.65%,69.33%,501.5363877,1.041978361,2.61E+01
5/19/21,Everton,Wolverhampton Wanderers,1.85,3.6,4.2,1,0,0,100.00%,0.21%,6.22E-06,100.21%,1.002116753,474.8162459,1.61E+05
5/19/21,Newcastle United,Sheffield United,1.72,3.8,4.75,1,0,0,1.79%,52.95%,5.93%,60.68%,33.88229792,1.145895265,1.02E+01
5/19/21,Tottenham Hotspur,Aston Villa,1.5,4.5,6,0,1,0,0.02%,9.62%,99.74%,109.38%,4453.649003,11.37322367,1.10E+00
5/19/21,West Bromwich Albion,West Ham United,5,4.33,1.6,0,1,0,0.03%,76.17%,5.86%,82.06%,2601.660581,1.077292127,1.40E+01
5/18/21,Brighton & Hove Albion,Manchester City,7,4.5,1.45,1,0,0,99.73%,2.32%,4.83%,106.88%,1.071699529,46.05525555,2.21E+01
5/18/21,Chelsea,Leicester City,1.7,3.75,5,1,0,0,46.54%,78.91%,5.37E-05,125.46%,2.695556885,1.589884846,2.34E+04
5/18/21,Manchester United,Fulham,1.28,6,9,0,0,1,1.63%,20.64%,96.13%,118.41%,72.62582194,5.735826183,1.23E+00
5/18/21,Southampton,Leeds United,2.55,3.9,2.5,0,1,0,1.50E-07,46.13%,27.55%,73.68%,4915993.845,1.597324124,2.67E+00
5/16/21,Crystal Palace,Aston Villa,3,3.6,2.25,1,0,0,5.27%,0.03%,99.87%,105.17%,19.94299254,3938.316427,1.05E+00
5/16/21,Everton,Sheffield United,1.36,4.75,8.5,0,1,0,21.01%,5.26%,8.31%,34.59%,1.646353468,6.569748909,4.16E+00
5/16/21,Tottenham Hotspur,Wolverhampton Wanderers,1.5,4.33,6.5,1,0,0,35.06%,99.98%,46.90%,181.94%,5.189830007,1.819749255,3.88E+00
5/16/21,West Bromwich Albion,Liverpool,12,6.5,1.22,0,1,0,6.40E-10,14.58%,99.95%,114.53%,1789153543,7.857796767,1.15E+00
5/15/21,Brighton & Hove Albion,West Ham United,2.9,3.6,2.3,0,0,1,99.87%,1.70E-05,3.45%,103.32%,1.034541693,60841.57251,3.00E+01
5/15/21,Burnley,Leeds United,3.2,3.75,2.1,0,1,0,90.51%,21.58%,30.21%,142.30%,1.572280825,6.593692379,4.71E+00
5/15/21,Southampton,Fulham,2,3.6,3.6,1,0,0,1.83%,4.27%,1.69%,7.79%,4.266852176,1.824045789,4.60E+00
5/14/21,Newcastle United,Manchester City,11,6,1.25,0,1,0,3.77E-11,9.67E-16,99.99%,99.99%,26553346392,1.03448E+15,1.00E+00
5/13/21,Aston Villa,Everton,2.7,3.4,2.6,0,0,1,8.43E-05,93.69%,35.79%,129.49%,15359.37744,1.382132667,3.62E+00
5/13/21,Manchester United,Liverpool,3,3.75,2.2,0,1,0,1.58E-08,0.05%,100.00%,100.05%,63188079.72,2097.12598,1.00E+00
